0.000510073960724305,0.03740648379052369,0.0022740193291642978,1.0,0.0,0.7554858934169278,0.9965346534653465,2.7922111239626863,advanced
0.003953073195613364,0.04405652535328346,0.0062535531552018195,1.0,0.0,0.3166144200626959,0.999009900990099,2.3698874727568935,beginner
0.00038255547054322876,0.0,0.003979533826037522,1.0,0.0,0.0,0.0,1.0043620892965808,beginner
0.08390716653914818,0.18952618453865336,0.0062535531552018195,0.995433789954338,0.0,0.34796238244514105,0.9965346534653465,2.6196177300978287,intermediate
0.02588625350675848,0.06650041562759768,0.023877202956225127,0.9771689497716896,0.0,0.2601880877742947,0.999009900990099,2.3526308106266645,beginner
0.005483295077786279,0.0024937655860349127,0.0005685048322910744,1.0,0.0,0.0,0.0,1.0085455654961122,beginner
0.012815608263198164,0.013300083125519535,0.11085844229675952,0.863013698630137,0.0,0.23824451410658307,0.9985148514851485,2.236747197907346,beginner
0.004526906401428207,0.022443890274314215,0.0017055144968732233,1.0,0.0,0.4200626959247649,0.998019801980198,2.4467588090775783,intermediate
0.006885998469778117,0.02660016625103907,0.005685048322910745,1.0,0.0,0.3510971786833856,0.9995049504950495,2.389773342222163,intermediate
0.020211680693700586,0.04821280133000831,0.007390562819783968,1.0,0.0,0.45768025078369906,0.998019801980198,2.53151509760739,intermediate
0.053238969650599335,0.05901911886949293,0.10574189880613985,0.91324200913242,0.0,0.335423197492163,0.999009900990099,2.4656750949409143,intermediate
0.0013389441469013007,0.00831255195344971,0.0022740193291642978,1.0,0.0,0.4827586206896552,0.9975247524752475,2.4922088885944182,intermediate
0.0038255547054322878,0.007481296758104738,0.005685048322910745,1.0,0.0,0.3542319749216301,0.999009900990099,2.3702337756981766,beginner
0.06369548584544758,0.15793848711554448,0.40363843092666285,0.995433789954338,0.0,0.30094043887147337,0.998019801980198,2.9196664346936645,advanced
0.08760520275439938,0.2709891936824605,0.04718590108015918,1.0,0.0,0.5109717868338558,0.9955445544554455,2.9122966388063203,advanced
0.035896454985972964,0.05403158769742311,0.012507106310403639,0.995433789954338,0.0,0.5078369905956113,0.9985148514851485,2.6042207810288973,intermediate
0.1389951542973731,0.19866999168744803,0.5247299602046618,0.9589041095890412,0.0,0.36990595611285265,0.9985148514851485,3.189720023376525,advanced
0.0102014792144861,0.04821280133000831,0.06822057987492894,1.0,0.0,0.47335423197492166,0.9995049504950495,2.5994940428893942,intermediate
0.00408059168579444,0.029925187032418952,0.10574189880613985,1.0,0.0,0.2601880877742947,0.999009900990099,2.398945666288747,intermediate
0.0007651109410864575,0.014962593516209476,0.0005685048322910744,1.0,0.0,0.21003134796238246,0.9985148514851485,2.224842408737118,beginner
0.0059296097934200456,0.05403158769742311,0.0011370096645821489,1.0,0.0,0.0,0.0,1.0610982071554254,beginner
0.019574088242795204,0.011637572734829594,0.017055144968732235,1.0,0.0,0.54858934169279,0.996039603960396,2.592895751599543,intermediate
0.0006375924509053813,0.011637572734829594,0.0,1.0,0.0,0.34796238244514105,0.9985148514851485,2.3587523991160246,beginner
0.001976536597806682,0.0033250207813798837,0.017055144968732235,1.0,0.0,0.5172413793103449,0.999009900990099,2.5386079826483625,intermediate
0.018872736546799287,0.058187863674147966,0.054576463899943146,0.9908675799086758,0.0,0.20376175548589343,0.9995049504950495,2.325771350010509,beginner
0.06866870696250957,0.08146300914380715,0.02160318362706083,0.9360730593607306,0.0,0.3448275862068966,0.999009900990099,2.4516454462911037,intermediate
0.08900790614639123,0.16541978387364922,0.023877202956225127,0.9908675799086758,0.0,0.2445141065830721,0.9965346534653465,2.51022123293336,intermediate
0.002550369803621525,0.006650041562759767,0.02785673678226265,1.0,0.0,0.11912225705329153,0.9985148514851485,2.154694256687084,beginner
0.032134659525631215,0.030756442227763924,0.0005685048322910744,1.0,0.0,0.6144200626959248,0.9945544554455445,2.6724341247271557,intermediate
0.01593981127263453,0.029093931837073983,0.0,1.0,0.0,0.677115987460815,0.9955445544554455,2.717694285025969,intermediate
0.007523590920683499,0.02743142144638404,0.007959067652075043,1.0,0.0,0.5109717868338558,0.997029702970297,2.5509155698232955,intermediate
0.08709512879367508,0.14962593516209477,0.09266628766344515,1.0,0.0,0.5078369905956113,0.9965346534653465,2.8337589956801725,advanced
0.1157230298393267,0.20448877805486285,0.1381466742467311,0.995433789954338,0.0,0.29153605015673983,0.9985148514851485,2.7438431737371474,advanced
0.0807829635297118,0.7323358270989194,0.11654349061967027,0.9315068493150684,0.0,0.5799373040752351,0.997029702970297,3.438136137608902,advanced
0.028117827084927313,0.0914380714879468,0.14098919840818647,0.9178082191780822,0.0,0.3322884012539185,0.9995049504950495,2.510146667908111,intermediate
0.19370058658505485,0.314214463840399,0.1586128482092098,1.0,0.0,0.4702194357366771,0.996039603960396,3.132786938331737,advanced
0.07179290997194593,0.18453865336658354,0.0,1.0,0.0,0.5799373040752351,0.9955445544554455,2.83181342186921,advanced
0.0011476664116296864,0.015793848711554447,0.009664582148948267,1.0,0.0,0.3573667711598746,0.9955445544554455,2.379517422887453,beginner
0.004845702626880897,0.019118869492934332,0.0011370096645821489,1.0,0.0,0.774294670846395,0.998019801980198,2.7974160546109905,advanced
0.02894669727110431,0.1055694098088113,0.025582717453098352,0.9908675799086758,0.0,0.5768025078369906,0.997029702970297,2.7247986152489774,intermediate
0.00102014792144861,0.005818786367414797,0.0005685048322910744,1.0,0.0,0.23824451410658307,0.9985148514851485,2.244166804712886,beginner
0.07638357561846468,0.07315045719035744,0.02160318362706083,0.9771689497716896,0.0,0.3103448275862069,0.9965346534653465,2.4551856472591256,intermediate
0.09927314460596787,0.36076475477971737,0.1961341671404207,0.7534246575342466,0.0,0.34169278996865204,0.9975247524752475,2.748814266504252,advanced
0.00204029584289722,0.04405652535328346,0.0022740193291642978,1.0,0.0,0.43573667711598746,0.998019801980198,2.4821273196215303,intermediate
0.04654424891609284,0.11637572734829593,0.04036384309266629,0.9726027397260274,0.0,0.4043887147335423,0.998019801980198,2.578295075796823,intermediate
0.023654679928589644,0.04821280133000831,0.0028425241614553724,0.995433789954338,0.0,0.34796238244514105,0.9965346534653465,2.4146408312848786,intermediate
0.03640652894669727,0.05569409808811305,0.022171688459351906,0.995433789954338,0.0,0.335423197492163,0.998019801980198,2.4431491049208613,intermediate
0.004335628666156593,0.03325020781379884,0.0034110289937464467,1.0,0.0,0.31974921630094044,0.9995049504950495,2.3602510322696917,beginner
0.006057128283601122,0.032418952618453865,0.021034678794769755,1.0,0.0,0.3072100313479624,0.9995049504950495,2.3662257415398367,beginner
0.052856414180056106,0.3458021612635079,0.012507106310403639,0.995433789954338,0.0,0.47648902821316613,0.9955445544554455,2.8786330543769174,advanced
0.003570517725070135,0.010806317539484621,0.01762364980102331,1.0,0.0,0.0,0.0,1.032000485065578,beginner
0.005355776587605203,0.00997506234413965,0.0028425241614553724,1.0,0.0,0.5015673981191222,0.995049504950495,2.5147902661628176,intermediate
0.4601504718184137,0.3765586034912718,0.2740193291642979,0.9817351598173516,1.0,0.3761755485893417,0.9965346534653465,4.465173766346023,expert
0.0022953328232593728,0.015793848711554447,0.0,1.0,0.0,0.5078369905956113,0.9985148514851485,2.524441023615574,intermediate
0.032134659525631215,0.03657522859517872,0.29903354178510516,0.9726027397260274,0.0,0.3072100313479624,0.998019801980198,2.645576002960103,intermediate
0.006057128283601122,0.029925187032418952,0.01023308698123934,1.0,0.0,0.4012539184952978,0.9985148514851485,2.445984172277706,intermediate
0.1015047181841367,0.17871986699916875,0.053439454235361,0.9589041095890412,0.0,0.6175548589341693,0.9945544554455445,2.9046774633874213,advanced
